Timestamp,Tank_ID,pH,Turbidity,Temperature_C,Quality_Status
2024-12-01 00:00:00,Tank_A,8.300561119584055,3.977963996915369,31.98407399580294,Good
2024-12-01 01:00:00,Tank_C,7.283927121512086,0.548646099592659,26.89771845718871,Good
2024-12-01 02:00:00,Tank_B,8.193578467638392,4.799275583122155,27.231683410990858,Good
2024-12-01 03:00:00,Tank_A,7.592107282986803,0.6886486597300018,24.459282385158765,Good
2024-12-01 04:00:00,Tank_A,7.986050995478952,3.3985764747594693,22.405708812469044,Good
2024-12-01 05:00:00,Tank_B,8.051642393621425,4.378134490572639,25.46874308257164,Good
2024-12-01 06:00:00,Tank_B,7.10042956848541,1.565869387045582,33.95277593258204,Moderate
2024-12-01 07:00:00,Tank_A,8.24475149233435,0.7545132237120072,18.683748329717723,Good
2024-12-01 08:00:00,Tank_A,8.19807373207714,1.192636516041058,27.554007985520528,Good
2024-12-01 09:00:00,Tank_A,8.217192027515372,0.2702014514645368,25.824443812489346,Moderate
2024-12-01 10:00:00,Tank_C,6.533390180663305,2.6961720838586305,30.324429840984024,Good
2024-12-01 11:00:00,Tank_A,6.800317648474773,2.075143208996967,24.950239686242526,Good
2024-12-01 12:00:00,Tank_A,6.623146892037613,4.605573239409424,29.40511525774224,Good
2024-12-01 13:00:00,Tank_C,7.525907511619097,0.21629889213661824,30.39910898814224,Good
2024-12-01 14:00:00,Tank_C,7.4646765717248424,0.20813873774686686,32.557052955249596,Moderate
2024-12-01 15:00:00,Tank_B,7.252674982542144,1.2484961242203907,28.639437850506184,Moderate
2024-12-01 16:00:00,Tank_C,7.5695289987171925,2.8022072502374678,28.32158362670846,Good
2024-12-01 17:00:00,Tank_A,7.7310630575554695,1.2799151521419323,17.683302638932172,Good
2024-12-01 18:00:00,Tank_A,6.89875655774903,3.232991759874593,22.629173404249684,Moderate
2024-12-01 19:00:00,Tank_B,8.349749022102149,2.9644618655582997,18.322671380726362,Good
2024-12-01 20:00:00,Tank_A,6.927059885511957,0.6643585514890216,30.569208761089186,Good
2024-12-01 21:00:00,Tank_A,7.707183659049697,4.98699494149012,23.0613004946053,Good
2024-12-01 22:00:00,Tank_B,7.372671141058355,0.8888552948071615,31.2726112888246,Poor
2024-12-01 23:00:00,Tank_C,7.9502864383768825,0.8723107479863357,25.772245965822627,Good
2024-12-02 00:00:00,Tank_A,7.292059858266641,4.25867001224671,32.14238068002815,Good
2024-12-02 01:00:00,Tank_C,6.962270869661667,4.881348370334334,19.959736724404923,Moderate
2024-12-02 02:00:00,Tank_B,7.596082227928656,0.9663690513656448,25.140030345972644,Moderate
2024-12-02 03:00:00,Tank_C,6.534341029400343,0.7191860706874875,27.839759801016044,Good
2024-12-02 04:00:00,Tank_A,6.885153764785175,0.8978467545885049,17.8925779530263,Good
2024-12-02 05:00:00,Tank_B,6.733306073709606,0.8394962804475065,16.045526006536434,Good
2024-12-02 06:00:00,Tank_B,6.58118359532031,4.896095175277616,25.721031298123656,Moderate
2024-12-02 07:00:00,Tank_A,7.120107568818312,2.018860005953303,16.329453106534842,Good
2024-12-02 08:00:00,Tank_C,8.485425583715406,0.4665710682110391,28.869505894246288,Good
2024-12-02 09:00:00,Tank_C,7.561039629468029,3.098729641566586,31.161357614408185,Good
2024-12-02 10:00:00,Tank_B,6.620975214107043,0.09984660192799866,30.89963803322647,Good
2024-12-02 11:00:00,Tank_C,8.094028036410144,3.395724244405389,19.51115614132243,Good
2024-12-02 12:00:00,Tank_A,6.511957219326334,4.808617089482254,34.44240339473119,Moderate
2024-12-02 13:00:00,Tank_B,7.773266685628325,1.493103252387224,19.292772702259022,Moderate
2024-12-02 14:00:00,Tank_C,7.613678555313639,4.606202698117407,23.69550964593475,Good
2024-12-02 15:00:00,Tank_C,7.374060826796359,3.750102605892291,33.432943657085175,Good
2024-12-02 16:00:00,Tank_B,7.1755095240032265,0.009153484548307111,19.32032223634134,Good
2024-12-02 17:00:00,Tank_A,8.286932623395648,0.9902789803844536,17.74189547883233,Moderate
2024-12-02 18:00:00,Tank_A,6.81194294185992,3.4682938407642903,15.839460984004488,Good
2024-12-02 19:00:00,Tank_A,7.566839012126788,3.691786519184234,32.281246323669585,Good
2024-12-02 20:00:00,Tank_B,7.979994114370307,0.6803944106096893,20.135516492964687,Good
2024-12-02 21:00:00,Tank_C,6.840269963254703,0.65359486059482,26.276749230399517,Good
2024-12-02 22:00:00,Tank_A,8.078328672661483,1.9649880482320108,24.406227875027753,Moderate
2024-12-02 23:00:00,Tank_C,7.498955542727524,0.44112644222899955,18.475556579488305,Good
2024-12-03 00:00:00,Tank_A,6.7817290792848945,4.312182479105749,28.272812855005945,Good
2024-12-03 01:00:00,Tank_A,7.40574238486068,0.9281509350383788,17.22979508362891,Poor
2024-12-03 02:00:00,Tank_A,7.743899287340387,1.173053230363147,17.38231014843523,Good
2024-12-03 03:00:00,Tank_B,6.643446058800608,1.454221728080466,23.436280642381625,Good
2024-12-03 04:00:00,Tank_C,8.376288961537432,0.15339303563898454,22.947667896142292,Good
2024-12-03 05:00:00,Tank_A,6.920509086445048,0.9451884976450736,29.862832255621186,Moderate
2024-12-03 06:00:00,Tank_A,6.697988239696242,2.8216578759897333,25.420176138568976,Good
2024-12-03 07:00:00,Tank_B,7.679855576319683,0.28324582410658605,15.68203985535106,Poor
2024-12-03 08:00:00,Tank_C,6.936980944846427,2.699609243460628,25.720153207963307,Moderate
2024-12-03 09:00:00,Tank_A,7.80704277855357,2.536595699666657,34.834834486017,Good
2024-12-03 10:00:00,Tank_A,6.923683580789315,3.7826021822628397,18.761305524848847,Moderate
2024-12-03 11:00:00,Tank_C,6.545776835375941,1.1986851371795781,15.408032854876275,Moderate
2024-12-03 12:00:00,Tank_B,7.221203028313178,4.0619305408389454,18.168262251156072,Good
2024-12-03 13:00:00,Tank_B,7.417163670019346,1.5613541797912223,17.8522786917384,Good
2024-12-03 14:00:00,Tank_C,7.366836976172188,1.3893476150409705,21.18067187411062,Good
2024-12-03 15:00:00,Tank_B,7.504933306316115,0.9694851378813768,27.653283241754977,Good
2024-12-03 16:00:00,Tank_B,8.207406553839128,2.096890735150992,30.433364061598212,Good
2024-12-03 17:00:00,Tank_A,6.929156161606922,4.585542055347973,31.94539105153031,Good
2024-12-03 18:00:00,Tank_C,7.5451285572277556,0.8320164376280609,30.67170025576596,Good
2024-12-03 19:00:00,Tank_C,7.604869193119402,4.374331000880214,25.9750994124835,Good
2024-12-03 20:00:00,Tank_A,6.836163610563842,0.9506536378275132,20.77916426917748,Good
2024-12-03 21:00:00,Tank_C,8.123174932937939,3.6452134090853865,15.615633508625766,Moderate
2024-12-03 22:00:00,Tank_C,8.333437572148446,0.3414038464777752,30.849075447408506,Moderate
2024-12-03 23:00:00,Tank_C,7.854097312909526,4.396675967060311,22.89471749543561,Good
2024-12-04 00:00:00,Tank_C,7.0032578418005205,1.3741064955526328,32.33713710841047,Moderate
2024-12-04 01:00:00,Tank_A,6.738787539502919,4.941340975911187,23.66691168048522,Good
2024-12-04 02:00:00,Tank_A,7.316604726134387,1.979310230260719,27.54355472370718,Good
2024-12-04 03:00:00,Tank_C,6.9817546273829905,2.6269921368357645,18.559505971604196,Good
2024-12-04 04:00:00,Tank_C,8.218147768325238,4.007064436337676,23.071761052124693,Good
2024-12-04 05:00:00,Tank_A,7.894720104744508,3.2617528573577115,27.361490626809452,Moderate
2024-12-04 06:00:00,Tank_C,6.767915545265524,4.508063391973531,22.403728219471994,Good
2024-12-04 07:00:00,Tank_A,6.923878833350188,4.381535302486499,21.91461510693799,Good
2024-12-04 08:00:00,Tank_B,7.558289743404238,1.3645020625619293,29.865396767082203,Moderate
2024-12-04 09:00:00,Tank_B,7.587202518468848,1.6976555649490066,15.950236350103923,Good
2024-12-04 10:00:00,Tank_A,6.5647580662264655,3.6111172517910104,22.396820341173978,Moderate
2024-12-04 11:00:00,Tank_A,6.78153604285733,1.3868494623643297,19.703357763433377,Poor
2024-12-04 12:00:00,Tank_C,6.836036605336485,4.715528874452094,21.55330754548081,Good
2024-12-04 13:00:00,Tank_B,7.633513138429311,0.02599533819511224,24.960074769071223,Good
2024-12-04 14:00:00,Tank_A,7.19891665694192,3.074500118045193,16.009264319447457,Moderate
2024-12-04 15:00:00,Tank_C,7.422763130489426,4.010207127604914,30.310682317946103,Good
2024-12-04 16:00:00,Tank_A,8.449300240225352,2.1413986039677724,18.368188539689573,Good
2024-12-04 17:00:00,Tank_A,7.64344843455013,0.254169152964413,19.932620948969564,Good
2024-12-04 18:00:00,Tank_B,7.056042549899593,2.6576464556128796,23.455363207184785,Poor
2024-12-04 19:00:00,Tank_B,7.403197248991421,4.392258457637953,23.342106754855624,Good
2024-12-04 20:00:00,Tank_A,6.9643065360924545,0.2150192577141874,15.25880224355265,Moderate
2024-12-04 21:00:00,Tank_B,7.4394476784890635,2.7094005146741273,18.99150700132433,Good
2024-12-04 22:00:00,Tank_B,7.905417982312801,4.050607729743822,30.03117371681626,Good
2024-12-04 23:00:00,Tank_A,6.818954089161381,1.510883098265311,20.42312549036111,Good
2024-12-05 00:00:00,Tank_B,7.3400719217046415,4.195175720186405,30.926520707773463,Moderate
2024-12-05 01:00:00,Tank_B,8.11276631927449,4.023823459094025,18.255679030688455,Good
2024-12-05 02:00:00,Tank_B,7.243830078326313,4.60609864277831,16.133716237354307,Good
2024-12-05 03:00:00,Tank_B,6.980668859255585,0.11268005418760108,15.604445082036403,Poor
2024-12-05 04:00:00,Tank_A,8.413799541074233,2.6986827820020993,23.474109737869036,Moderate
2024-12-05 05:00:00,Tank_A,7.031547674635926,4.252453264519378,33.83657996574189,Good
2024-12-05 06:00:00,Tank_C,8.265966224881232,2.300262449946973,15.36250228930913,Good
2024-12-05 07:00:00,Tank_C,8.383146407679781,3.0940317577095673,21.946915351781133,Good
2024-12-05 08:00:00,Tank_B,8.118304245200033,1.022306523022651,33.98027884571779,Good
2024-12-05 09:00:00,Tank_C,7.659194041863728,4.486200883580373,27.59871648083996,Good
2024-12-05 10:00:00,Tank_A,7.646531804397378,1.6465798627160906,26.75965301969137,Good
2024-12-05 11:00:00,Tank_C,7.754782550605136,2.275340685969863,19.007482974931953,Poor
2024-12-05 12:00:00,Tank_B,7.570864742335172,0.4707102231431143,28.70785936147873,Good
2024-12-05 13:00:00,Tank_C,7.331920745018116,1.2443576634643083,33.676909417632146,Good
2024-12-05 14:00:00,Tank_C,8.416486295287477,4.343478615053128,26.81840392545418,Poor
2024-12-05 15:00:00,Tank_A,6.915941238700594,0.4394833898690259,16.42458157063057,Moderate
2024-12-05 16:00:00,Tank_C,7.277894729450749,4.045319614240331,23.544414458116083,Good
2024-12-05 17:00:00,Tank_C,6.751603482041648,3.326365935495896,32.1799306528649,Good
2024-12-05 18:00:00,Tank_B,7.747566876340114,1.1939331287775645,27.410829720802923,Good
2024-12-05 19:00:00,Tank_B,7.318289375339752,0.1902329558591681,19.965145350330964,Good
2024-12-05 20:00:00,Tank_B,6.927661600131945,2.891868297043547,22.44263568277258,Moderate
2024-12-05 21:00:00,Tank_A,6.6562129143669235,1.357980565119032,27.4943385583567,Moderate
2024-12-05 22:00:00,Tank_B,6.65051569574331,0.6208605523023797,27.630746715840914,Moderate
2024-12-05 23:00:00,Tank_A,6.801271415186463,0.7997802786273667,17.65230382379055,Good
2024-12-06 00:00:00,Tank_A,7.992211321135569,0.4010604176991539,17.03054155770209,Good
2024-12-06 01:00:00,Tank_B,7.313332175615888,1.5841808578506678,22.558744684159635,Moderate
2024-12-06 02:00:00,Tank_A,7.4263636352815885,2.7200821129899255,17.479212117825544,Good
2024-12-06 03:00:00,Tank_A,7.486739212547442,4.893362638409581,23.100285906180854,Good
2024-12-06 04:00:00,Tank_B,7.452282314663673,4.7485634649357795,26.45293762954312,Good
2024-12-06 05:00:00,Tank_A,8.234991412950674,3.9986965144163626,31.851652101904623,Good
2024-12-06 06:00:00,Tank_A,7.553499606235127,4.510093358213228,28.309037240537144,Moderate
2024-12-06 07:00:00,Tank_C,7.955032102445715,3.8358329720817625,28.45521936120197,Good
2024-12-06 08:00:00,Tank_C,8.008851044348678,2.638829955943157,29.60838117062394,Good
2024-12-06 09:00:00,Tank_C,7.915019252018991,1.9140332173047043,19.679028068667485,Good
2024-12-06 10:00:00,Tank_B,7.618418196859579,2.8706163047080024,28.659744328628914,Good
2024-12-06 11:00:00,Tank_A,6.621257880427865,0.7033041137331986,33.61349838104671,Good
2024-12-06 12:00:00,Tank_A,7.4090214793595335,2.7094079014804633,20.36095370222062,Moderate
2024-12-06 13:00:00,Tank_C,7.505694436916192,4.775133710329008,19.323088061237094,Good
2024-12-06 14:00:00,Tank_B,8.023006491681736,1.711000855299964,15.216313823947027,Moderate
2024-12-06 15:00:00,Tank_C,8.359812064522258,1.5888919163270039,26.037905769895143,Good
2024-12-06 16:00:00,Tank_B,6.824286744915292,0.07580371129546737,16.13966836806767,Moderate
2024-12-06 17:00:00,Tank_A,7.449529998048403,1.6147774522831904,22.607317464764527,Moderate
2024-12-06 18:00:00,Tank_A,6.558282587616023,3.9001538936359674,27.67706835138482,Good
2024-12-06 19:00:00,Tank_C,8.177338495806096,1.165360337705677,19.11371899286306,Good
2024-12-06 20:00:00,Tank_B,6.528363383553976,1.8151923270044201,26.20591886628352,Good
2024-12-06 21:00:00,Tank_C,8.374807349826016,3.5182459522219087,17.800572639904274,Good
2024-12-06 22:00:00,Tank_C,7.063179132787457,2.282762041169399,19.999357163370632,Good
2024-12-06 23:00:00,Tank_A,8.028292208341677,4.353830963778109,25.991233213707332,Good
2024-12-07 00:00:00,Tank_C,8.04609284789618,1.9003066477624553,20.839714356186946,Good
2024-12-07 01:00:00,Tank_A,7.042351742420531,2.4297685574420247,33.37055857148468,Good
2024-12-07 02:00:00,Tank_A,8.243786709680869,1.4600383132921602,21.208123192817595,Good
2024-12-07 03:00:00,Tank_A,6.798033326380441,1.2150152449934148,16.526412345063267,Good
2024-12-07 04:00:00,Tank_A,7.626949233356766,1.1921999625302226,32.20260828998303,Good
2024-12-07 05:00:00,Tank_B,7.06251492043196,4.511046613657706,21.25022277949565,Good
2024-12-07 06:00:00,Tank_C,6.61885087645295,1.7472483206810545,18.01511401366469,Good
2024-12-07 07:00:00,Tank_B,7.961062441263719,4.08701629967215,17.354804954647484,Good
2024-12-07 08:00:00,Tank_A,7.765789366512673,3.8568601009644343,24.752793795848124,Good
2024-12-07 09:00:00,Tank_C,6.712025130792049,1.241779353707289,19.85899174452321,Good
2024-12-07 10:00:00,Tank_A,7.074911299372815,1.256443710963352,29.176343882213025,Good
2024-12-07 11:00:00,Tank_B,8.360771824009376,4.825783751604698,21.582999717057678,Good
2024-12-07 12:00:00,Tank_C,6.50289683455579,1.546853718223005,34.416617775355206,Good
2024-12-07 13:00:00,Tank_B,8.472593307990849,1.8804483288721792,31.281741321845086,Good
2024-12-07 14:00:00,Tank_B,7.46208973600862,2.046364899129121,25.52670953441214,Good
2024-12-07 15:00:00,Tank_B,7.831504599881671,4.178241355470747,23.7661482531795,Good
2024-12-07 16:00:00,Tank_A,7.036349253880655,0.2078430475189602,21.264918568946882,Good
2024-12-07 17:00:00,Tank_C,6.8489762161908905,1.0273423057371656,15.250689699871359,Moderate
2024-12-07 18:00:00,Tank_C,7.356497611201596,0.4662142192309787,26.23045679285842,Poor
2024-12-07 19:00:00,Tank_B,6.712935393256792,0.3304720801780475,24.11990085625208,Good
2024-12-07 20:00:00,Tank_B,7.264473770326134,0.5492030341802756,17.804549209793805,Good
2024-12-07 21:00:00,Tank_B,7.992592457372851,4.439144363471003,20.54468936250148,Good
2024-12-07 22:00:00,Tank_C,6.777991880250598,3.384761329750397,26.26080635031256,Good
2024-12-07 23:00:00,Tank_C,7.502426864605582,0.6037785560883263,18.912350683353424,Good
2024-12-08 00:00:00,Tank_A,7.643539147233023,2.9165968840646745,25.859144995017388,Good
2024-12-08 01:00:00,Tank_C,6.95935123557699,1.9196968758182793,20.030592636012372,Good
2024-12-08 02:00:00,Tank_A,8.13762271870634,3.646567536953848,31.223744668379343,Good
2024-12-08 03:00:00,Tank_A,7.350980854883213,3.252327864687567,26.087506855426444,Poor
2024-12-08 04:00:00,Tank_C,7.8298083729802155,0.546621382932076,30.29682449740849,Good
2024-12-08 05:00:00,Tank_B,6.683138583532023,0.82631856551659,18.74438735780944,Good
2024-12-08 06:00:00,Tank_C,7.343383410316437,3.480015496429994,21.22074667499633,Moderate
2024-12-08 07:00:00,Tank_A,7.538984262452404,2.7939704913755485,19.56824964692538,Poor
2024-12-08 08:00:00,Tank_C,8.228128264763509,2.4082521081733295,16.670781013306918,Moderate
2024-12-08 09:00:00,Tank_B,7.211181095702677,4.904421035552268,28.60095104652254,Moderate
2024-12-08 10:00:00,Tank_C,8.47313925658423,3.782029806649593,28.69126447433398,Poor
2024-12-08 11:00:00,Tank_B,6.564719077634745,3.4737308933076214,19.526749300779706,Good
2024-12-08 12:00:00,Tank_B,6.55123026052517,4.791706944969969,29.83180380064283,Moderate
2024-12-08 13:00:00,Tank_B,7.279043320147378,4.2695685488850685,32.996262237001005,Poor
2024-12-08 14:00:00,Tank_A,6.548901754673612,2.92385947194616,18.359752553493266,Good
2024-12-08 15:00:00,Tank_B,7.488915928589172,0.626988650771591,19.443046488148372,Good
2024-12-08 16:00:00,Tank_A,8.177060961892225,2.7496466005538482,29.68026087256494,Good
2024-12-08 17:00:00,Tank_A,6.707149861692174,0.22388595144816503,17.183978733787754,Moderate
2024-12-08 18:00:00,Tank_B,8.243627437895094,3.3006984178725824,30.74312545633866,Poor
2024-12-08 19:00:00,Tank_A,6.998236438544331,1.7548591079321736,26.386193025955535,Good
2024-12-08 20:00:00,Tank_A,7.998561290117294,0.7800225058302185,25.01842987584091,Moderate
2024-12-08 21:00:00,Tank_B,7.714181537292056,1.4955988961433446,23.701445162982836,Moderate
2024-12-08 22:00:00,Tank_B,7.068287494213507,1.789785105088915,25.981868100389843,Good
2024-12-08 23:00:00,Tank_C,7.726871041572304,1.817680693869415,27.961531503596923,Poor
2024-12-09 00:00:00,Tank_B,6.693861238808951,3.12992189715082,25.474019881897526,Good
2024-12-09 01:00:00,Tank_A,7.257841083877385,3.656098301918882,27.463768718052982,Good
2024-12-09 02:00:00,Tank_A,7.276231837681976,2.913011021390112,20.833654593217382,Good
2024-12-09 03:00:00,Tank_C,7.746489271221662,2.324774552965066,28.792100552613455,Good
2024-12-09 04:00:00,Tank_A,7.035125206126435,3.3031745105943875,30.013856703445487,Good
2024-12-09 05:00:00,Tank_B,7.961161374961675,1.1824284312011368,19.946908828837223,Poor
2024-12-09 06:00:00,Tank_B,7.193868442219986,0.08723097803642832,23.2622007992532,Good
2024-12-09 07:00:00,Tank_C,6.614592398413572,2.780768905457191,20.116420977496865,Good
2024-12-09 08:00:00,Tank_B,6.902603760195639,3.5411530140916856,16.20931221622697,Good
2024-12-09 09:00:00,Tank_B,6.9116522964575555,2.7910626208954596,32.82183288329603,Good
2024-12-09 10:00:00,Tank_C,7.31167100502976,0.6001039525387314,17.22636542568097,Good
2024-12-09 11:00:00,Tank_A,7.517200518890524,2.242051107069532,29.009247891874438,Poor
2024-12-09 12:00:00,Tank_B,6.538150993751849,2.308148137929562,17.876268167081257,Good
2024-12-09 13:00:00,Tank_A,7.573071445409603,0.5616435054758073,16.026074998646532,Good
2024-12-09 14:00:00,Tank_C,6.911941084625419,2.184441826059855,22.909624145634925,Good
2024-12-09 15:00:00,Tank_B,7.334236499519631,4.310211520042576,26.561187107871206,Good
2024-12-09 16:00:00,Tank_A,7.784464813128769,3.8477230951343717,19.630695444641766,Moderate
2024-12-09 17:00:00,Tank_A,6.934809149900414,4.699559278021784,16.889151320540137,Moderate
2024-12-09 18:00:00,Tank_A,7.746526476448833,2.112012792282397,17.398884524140964,Good
2024-12-09 19:00:00,Tank_A,6.518444790548329,2.858301478732226,23.43142838384913,Good
2024-12-09 20:00:00,Tank_C,7.3172811376997124,2.4310528718634687,31.614289172831654,Moderate
2024-12-09 21:00:00,Tank_A,8.496765959308812,0.5254606842353121,28.910588010310803,Moderate
2024-12-09 22:00:00,Tank_A,8.213005871090553,1.5890234263541236,19.22329922392611,Good
2024-12-09 23:00:00,Tank_A,7.921563445803072,4.849862888847698,31.454821018851288,Good
2024-12-10 00:00:00,Tank_B,8.444373986946829,0.6969071274644145,29.399090433863734,Good
2024-12-10 01:00:00,Tank_B,7.247464838461466,4.14655676341574,32.41566161811498,Good
2024-12-10 02:00:00,Tank_A,8.43663446179919,3.9263176452137376,32.7885361010559,Good
2024-12-10 03:00:00,Tank_A,7.246868363988504,0.12571603528588382,28.378719992215654,Moderate
2024-12-10 04:00:00,Tank_C,7.652013763335816,3.9425721053575824,31.100092259912717,Good
2024-12-10 05:00:00,Tank_C,8.152319601277075,2.73607566246868,23.683611234216457,Good
2024-12-10 06:00:00,Tank_A,7.603657743497924,1.5667727756391792,26.955491485914056,Good
2024-12-10 07:00:00,Tank_A,8.11475172197678,4.167976427682035,16.87864178098302,Good
2024-12-10 08:00:00,Tank_B,6.513185263872509,3.003783753209576,17.923818311684755,Moderate
2024-12-10 09:00:00,Tank_A,6.993725040239222,0.855268649554643,28.997934029212182,Good
2024-12-10 10:00:00,Tank_B,7.567592373632319,3.5568282723771985,20.83288068308889,Good
2024-12-10 11:00:00,Tank_B,7.161552341618275,2.4056850259439106,15.399435799665387,Good
2024-12-10 12:00:00,Tank_B,6.948583050052399,3.6520374443556927,23.50557725334636,Moderate
2024-12-10 13:00:00,Tank_C,8.434464430356519,1.895213443260565,19.631194752726728,Good
2024-12-10 14:00:00,Tank_B,7.843228673489333,2.4327243725490497,27.364623746754035,Good
2024-12-10 15:00:00,Tank_B,6.545394045449539,4.342807740015516,20.669293110565373,Poor
2024-12-10 16:00:00,Tank_B,7.963075041528169,1.688370249370027,25.68794664909135,Moderate
2024-12-10 17:00:00,Tank_A,8.432928042746191,4.693680388865539,18.778440898310887,Moderate
2024-12-10 18:00:00,Tank_B,8.26124847909254,3.083201475201958,27.55673027657868,Poor
2024-12-10 19:00:00,Tank_C,8.090174385206524,4.62624048962719,26.625265465292408,Good
2024-12-10 20:00:00,Tank_A,6.542063996595479,4.02689599408192,21.9210020860164,Good
2024-12-10 21:00:00,Tank_A,8.22846313097423,2.743571566612832,22.810452756270905,Good
2024-12-10 22:00:00,Tank_A,7.916039682473947,4.290206405938481,25.497223377000946,Moderate
2024-12-10 23:00:00,Tank_C,8.43057352324136,0.6161656826138279,31.86429702934721,Good
2024-12-11 00:00:00,Tank_C,6.6048899343074545,0.25962349388752637,30.003371432235078,Good
2024-12-11 01:00:00,Tank_B,6.978279501626718,3.0231065859548174,18.449535608688286,Good
2024-12-11 02:00:00,Tank_A,8.2326986518842,1.5706300579350696,17.805445639727765,Good
2024-12-11 03:00:00,Tank_C,7.734948069252123,0.7946901367850662,34.232924872949404,Moderate
2024-12-11 04:00:00,Tank_B,6.508803632398682,3.8782662195794577,29.93071867766193,Good
2024-12-11 05:00:00,Tank_B,6.920745219741379,3.7174776010985267,24.645304923304224,Good
2024-12-11 06:00:00,Tank_B,7.163429977604217,3.2245434904886765,20.645921185546968,Good
2024-12-11 07:00:00,Tank_C,8.322184738228103,3.2802300385752003,31.950763146253504,Good
2024-12-11 08:00:00,Tank_B,7.012718718133356,2.391270767715425,34.50712570016009,Good
